Date,BuyHold
2023-04-28,0.005548296483114969
2023-04-29,0.0035257126435761007
2023-04-30,-0.011172588031400865
2023-05-01,-0.02505989742064758
2023-05-02,0.013865416345875441
2023-05-03,0.006817600132487294
2023-05-04,-0.01697543040558755
2023-05-05,0.018791897308588885
2023-05-06,-0.04518376286749563
2023-05-07,-0.009292415525744143
2023-05-08,-0.05217798119851969
2023-05-09,-0.004917422134599339
2023-05-10,0.01076712850720015
2023-05-11,-0.03089075891335061
2023-05-12,0.012736626236748472
2023-05-13,-0.008334104478190439
2023-05-14,0.016284617168629934
2023-05-15,0.008613128965594671
2023-05-16,0.0021396266841005457
2023-05-17,0.02161712429330132
2023-05-18,-0.01716504342010094
2023-05-19,0.00012698641948661333
2023-05-20,0.0009461541507884423
2023-05-21,-0.019231781491625487
2023-05-22,0.005685761422682494
2023-05-23,0.0008149192558420804
2023-05-24,-0.030070207838673518
2023-05-25,-0.00017200978359292998
2023-05-26,0.018781412155963347
2023-05-27,0.00977347681664137
2023-05-28,0.028525937780542767
2023-05-29,-0.010854135535880317
2023-05-30,-0.0011656623579064688
2023-05-31,-0.02038201150931604
2023-06-01,-0.005483932364852604
2023-06-02,0.016302832022134513
2023-06-03,-0.0028825291716972432
2023-06-04,0.013511609434958898
2023-06-05,-0.07454422085200978
2023-06-06,0.025918829037422667
2023-06-07,-0.04699648109765543
2023-06-08,0.002771110423710844
2023-06-09,-0.01388051703386424
2023-06-10,-0.09975753886867328
2023-06-11,-0.004559004688686805
2023-06-12,-0.001425004842809261
2023-06-13,0.010061550758983104
2023-06-14,-0.03081721737003234
2023-06-15,0.0056283418721422
2023-06-16,0.014520658335350958
2023-06-17,0.012570233958870098
2023-06-18,-0.012864849365607934
2023-06-19,0.009855383219745509
2023-06-20,0.03492673130940198
2023-06-21,0.03606416590684179
2023-06-22,-0.011043560015677295
2023-06-23,0.042706326799548985
2023-06-24,-0.0022254679240614954
2023-06-25,0.016254639810131238
2023-06-26,-0.013134322609898063
2023-06-27,0.03426816078455539
2023-06-28,-0.051738124334973754
2023-06-29,0.010987327933808246
2023-06-30,0.04398182668165152
2023-07-01,0.027663158959450724
2023-07-02,-0.0006656928385108332
2023-07-03,0.006483112259752812
2023-07-04,-0.018083842289822807
2023-07-05,-0.02862531741142593
2023-07-06,-0.035921768317153595
2023-07-07,0.01579061523242518
2023-07-08,0.004273590728979351
2023-07-09,-0.014728264355201326
2023-07-10,0.0049692584410158174
2023-07-11,0.010680832278890667
2023-07-12,-0.01475152503544621
2023-07-13,0.11332517955237258
2023-07-14,-0.015241580167081022
2023-07-15,-0.009144270485911026
2023-07-16,-0.004520861801958076
2023-07-17,0.015588234801674712
2023-07-18,-0.02412033819677779
2023-07-19,0.03452475024122108
2023-07-20,0.020933125907738766
2023-07-21,-0.008039976428965902
2023-07-22,-0.016796591989417634
2023-07-23,0.012465453535623661
2023-07-24,-0.0412452226154701
2023-07-25,0.003935113800088816
2023-07-26,0.005810725395827698
2023-07-27,-0.0016232408802019016
2023-07-28,0.018537348373999885
2023-07-29,0.00029709729178103815
2023-07-30,-0.011587351318585475
2023-07-31,-0.019444259382495794
2023-08-01,0.006171625128015587
2023-08-02,-0.02310207715716093
2023-08-03,-0.0012212441449957828
2023-08-04,-0.007624439691180904
2023-08-05,0.011420795023223398
2023-08-06,0.001250231448361618
2023-08-07,-0.0010382230074855202
2023-08-08,0.014398048496498667
2023-08-09,-0.0030790675587297873
2023-08-10,-0.00784835557465242
2023-08-11,-0.00201588889652722
2023-08-12,0.0031392996366037852
2023-08-13,-0.00014517443613436788
2023-08-14,0.0031256909764210273
2023-08-15,-0.04130382915990584
2023-08-16,-0.03247564069497738
2023-08-17,-0.07472176085218747
2023-08-18,0.013585130766000457
2023-08-19,0.007376653724290897
2023-08-20,0.005791817290418436
2023-08-21,-0.018791212023434943
2023-08-22,-0.00603000942106524
2023-08-23,0.020230243128230952
2023-08-24,-0.01617279873913347
2023-08-25,0.0005029322568612115
2023-08-26,-0.00659286375689021
2023-08-27,0.005040672653768654
2023-08-28,0.0012033118677830111
2023-08-29,0.03312849456360859
2023-08-30,-0.012998021215336579
2023-08-31,-0.0404862840141694
2023-09-01,-0.013067078670955112
2023-09-02,0.0024357581155383698
2023-09-03,0.001156253654579384
2023-09-04,0.003619069777719013
2023-09-05,0.008009987468029393
2023-09-06,0.002636134014449475
2023-09-07,0.006063861103262316
2023-09-08,-0.010260451088259386
2023-09-09,-0.005317325918279207
2023-09-10,-0.02560859133583745
2023-09-11,-0.03245822833816809
2023-09-12,0.008899795366642762
2023-09-13,0.01581597751506404
2023-09-14,0.014751179072931617
2023-09-15,0.02096293661880804
2023-09-16,0.007611269825797283
2023-09-17,-0.025049276446439145
2023-09-18,0.0154054471695012
2023-09-19,0.014113700234216785
2023-09-20,-0.003384896191166492
2023-09-21,-0.019297850436756546
2023-09-22,0.009495123125259283
2023-09-23,-0.002148401062985976
2023-09-24,-0.012343029083558695
2023-09-25,0.009505139886611622
2023-09-26,-0.00548438792575942
2023-09-27,-0.002356591154049338
2023-09-28,0.02255852283221945
2023-09-29,0.01096707145730075
2023-09-30,0.0110675874237227
2023-10-01,0.03193687067597687
2023-10-02,-0.033886533744071766
2023-10-03,-0.009906894919844056
2023-10-04,0.0004165645964922061
2023-10-05,-0.01587156253032314
2023-10-06,0.016460514770824896
2023-10-07,-0.0013335829401387952
2023-10-08,-0.00029993907003863834
2023-10-09,-0.0426442323022059
2023-10-10,-0.0011386003877687514
2023-10-11,-0.005333267051067707
2023-10-12,-0.011278808324317735
2023-10-13,0.01320212809750589
2023-10-14,0.0013026339278038757
2023-10-15,0.002997397391012374
2023-10-16,0.014699808363976965
2023-10-17,-0.011606348345143675
2023-10-18,-0.010224765380030785
2023-10-19,0.0005819649137250841
2023-10-20,0.02445764512157834
2023-10-21,0.03520294369143664
2023-10-22,0.01979956302641579
2023-10-23,0.05571830108303906
2023-10-24,0.007252101985926676
2023-10-25,0.013241966129164435
2023-10-26,-0.00010225086020370779
2023-10-27,-0.0113340360759708
2023-10-28,0.01845400664854318
2023-10-29,0.02464763670270745
2023-10-30,0.010718285483360214
2023-10-31,-0.004601603825775447
2023-11-01,0.04574239200179852
2023-11-02,-0.007985524792775738
2023-11-03,0.00474555796178265
2023-11-04,0.020609557843752655
2023-11-05,0.02436083931078847
2023-11-06,0.03571666058544959
2023-11-07,-0.017068510437709246
2023-11-08,0.023881728955676175
2023-11-09,0.0032460467842269046
2023-11-10,0.040468074508525104
2023-11-11,0.015570292072349423
2023-11-12,0.0263153651974429
2023-11-13,-0.03926471109765667
2023-11-14,-0.01669904963374969
2023-11-15,0.060643495420856154
2023-11-16,-0.017875788318238016
2023-11-17,-0.009618099198310703
2023-11-18,-0.014265564847908016
2023-11-19,0.03719509280030326
2023-11-20,-0.019358203891581906
2023-11-21,-0.07609951241010986
2023-11-22,0.06596830113291638
2023-11-23,0.00805556455032121
2023-11-24,0.014704693735891873
2023-11-25,0.024311604504469928
2023-11-26,-0.0036945430055166525
2023-11-27,-0.01184030874832739
2023-11-28,0.01987690532201795
2023-11-29,-0.009624759779480822
2023-11-30,0.010438646386423299
2023-12-01,0.018900130871848265
2023-12-02,0.012130499993496186
2023-12-03,-0.0030731469269581436
2023-12-04,0.02414787111919958
2023-12-05,0.03298453003744434
2023-12-06,-0.0005806705098838653
2023-12-07,0.02746993921779878
2023-12-08,0.043972365891409154
2023-12-09,0.013625217961417193
2023-12-10,0.010966192976513838
2023-12-11,-0.05783221852417763
2023-12-12,0.005859803031660841
2023-12-13,0.019564723380646423
2023-12-14,0.020444203244115874
2023-12-15,-0.04691047002988425
2023-12-16,0.021932797461978897
2023-12-17,-0.018564969474897088
2023-12-18,0.005206282241494159
2023-12-19,-0.014616552256711879
2023-12-20,0.04671549897176029
2023-12-21,0.0529798463537109
2023-12-22,0.023849958969724337
2023-12-23,0.007628285028820145
2023-12-24,0.002278735660394654
2023-12-25,0.03961273320279658
2023-12-26,-0.004416803240932931
2023-12-27,0.022088061765819768
2023-12-28,-0.024817557983419683
2023-12-29,-0.010512628525311384
2023-12-30,-0.0030171442851038123
2023-12-31,-0.004516909726272413
2024-01-01,0.04869598710227134
2024-01-02,-0.01747729500131518
2024-01-03,-0.0685206404806658
2024-01-04,0.03212481708134364
2024-01-05,-0.020110585100436132
2024-01-06,-0.024893737787230096
2024-01-07,-0.03852913286902521
2024-01-08,0.04688037694802055
2024-01-09,-0.034606646344377504
2024-01-10,0.0797764776487649
2024-01-11,0.033273086885279975
2024-01-12,-0.051726658097124976
2024-01-13,0.014051128583040823
2024-01-14,-0.030179551699237916
2024-01-15,0.02152991458400982
2024-01-16,0.015100148187139175
2024-01-17,-0.010595519822175907
2024-01-18,-0.04945688314800004
2024-01-19,0.0040136760071970866
2024-01-20,0.009249360029272777
2024-01-21,-0.0184282754874919
2024-01-22,-0.04567682363155848
2024-01-23,-0.020232061208746037
2024-01-24,0.013594845538700284
2024-01-25,-0.007477368828784946
2024-01-26,0.05061491406559359
2024-01-27,0.0018932756160358786
2024-01-28,-0.009276091242879859
2024-01-29,0.020421439822507263
2024-01-30,-0.003134141419601854
2024-01-31,-0.0372793665537246
2024-02-01,0.010275675710140758
2024-02-02,0.008070335872390361
2024-02-03,-0.015915557126646426
2024-02-04,-0.010124840991781736
2024-02-05,0.004144559448272351
2024-02-06,-0.007979756071968753
2024-02-07,0.04175602049511253
2024-02-08,-0.0021590070026361306
2024-02-09,0.031436179984518774
2024-02-10,0.0014888385276959077
2024-02-11,0.004619207491880144
2024-02-12,0.04564418863515822
2024-02-13,-0.02272287645393384
2024-02-14,0.03456448341385868
2024-02-15,0.030543833162869363
2024-02-16,-0.010497968831421541
2024-02-17,-0.01431661827261092
2024-02-18,0.021424914753949423
2024-02-19,0.02148517563437586
2024-02-20,-0.011659324262615782
2024-02-21,-0.030505772573407072
2024-02-22,0.0035129032886111007
2024-02-23,0.0032462554833515454
2024-02-24,0.047503296731569576
2024-02-25,0.013159780262324278
2024-02-26,0.037377847346681946
2024-02-27,0.01176421598474066
2024-02-28,0.02576444857455977
2024-02-29,0.004736442340566161
2024-03-01,0.06567514880918969
2024-03-02,0.03953526381967405
2024-03-03,-0.00927329114036224
2024-03-04,0.026288343178846044
2024-03-05,-0.06263798115696499
2024-03-06,0.09108418045704025
2024-03-07,0.04539068607165788
2024-03-08,-0.008675954127066683
2024-03-09,0.008536327159450284
2024-03-10,0.0019960822032485683
2024-03-11,0.049254960860317686
2024-03-12,-0.0056420225238255125
2024-03-13,0.02402446403911382
2024-03-14,0.005542775675577749
2024-03-15,-0.03859957453530614
2024-03-16,-0.07898249789650148
2024-03-17,0.04012697610913696
2024-03-18,-0.042000561178501254
2024-03-19,-0.054988560548421724
2024-03-20,0.0948358936585834
2024-03-21,-0.020729856791900793
2024-03-22,-0.023480169154931358
2024-03-23,0.018713034000303906
2024-03-24,0.031430311655726316
2024-03-25,0.03570499646445135
2024-03-26,0.020951299705469342
2024-03-27,-0.03812938777888284
2024-03-28,0.010702629799095607
2024-03-29,0.0012998583802312218
2024-03-30,-0.009182469139196367
2024-03-31,0.015846402999805255
2024-04-01,-0.04130935064942535
2024-04-02,-0.06663326868975622
2024-04-03,-0.005834417194731881
2024-04-04,0.01948246272808406
2024-04-05,-0.01012826817841086
2024-04-06,0.01818111506037559
2024-04-07,0.012342278757381026
2024-04-08,0.05601244507612363
2024-04-09,-0.04889025575595067
2024-04-10,-0.004749215196716609
2024-04-11,-0.01265608276163559
2024-04-12,-0.12863498046725155
2024-04-13,-0.11195389199594664
2024-04-14,0.061718955066761456
2024-04-15,-0.029881718236477565
2024-04-16,0.004153940261071757
2024-04-17,-0.011676523213211354
2024-04-18,0.006530125010481753
2024-04-19,0.017836052478307426
2024-04-20,0.06428709241149157
2024-04-21,-0.012402805701338528
2024-04-22,0.04167818024801983
2024-04-23,-0.021248448351974925
2024-04-24,-0.017644675257746947
2024-04-25,-0.004460421184593897
2024-04-26,-0.009809233103097696
2024-04-27,0.012217141717449743
2024-04-28,-0.018009890120096593
2024-04-29,-0.003800862490176592
2024-04-30,-0.05304252317909998
2024-05-01,0.005114027651994301
2024-05-02,0.008839756454099252
2024-05-03,0.039156110879083446
2024-05-04,-0.0013132109735865343
2024-05-05,0.011064714154147956
2024-05-06,-0.0051506866559067185
2024-05-07,-0.02702473373909174
2024-05-08,-0.00923602385706213
2024-05-09,0.03102597641688336
2024-05-10,-0.03718897467416029
2024-05-11,-0.008320572649162963
2024-05-12,0.00210714537976843
2024-05-13,-0.00465067386911865
2024-05-14,-0.024438852575337663
2024-05-15,0.06584246368848266
2024-05-16,-0.007050006528443667
2024-05-17,0.019190769716605965
2024-05-18,0.011780647893826384
2024-05-19,-0.020620241599822117
2024-05-20,0.09372545173563289
2024-05-21,0.003480419204414377
2024-05-22,-0.029446414794700712
2024-05-23,-0.005486291185972551
2024-05-24,0.013482382764725907
2024-05-25,0.013704620606216966
2024-05-26,-0.022283464389639324
2024-05-27,0.028453753633471694
2024-05-28,-0.014148149865121935
2024-05-29,-0.008793887207710308
2024-05-30,-0.013294238959296528
2024-05-31,-0.0016340981448870503
2024-06-01,0.004222842972752045
2024-06-02,-0.01681262840153421
2024-06-03,0.00854978153942414
2024-06-04,0.017622176980568775
2024-06-05,0.019193713378862463
2024-06-06,-0.014123936219390105
2024-06-07,-0.054832205029414736
2024-06-08,-0.031198777922910988
2024-06-09,0.013423964119474174
2024-06-10,-0.018491381554196572
2024-06-11,-0.04666979218240631
2024-06-12,0.045768305244644744
2024-06-13,-0.04570489014021053
2024-06-14,-0.03247645739374449
2024-06-15,0.024287801407784967
2024-06-16,0.00526995645834688
2024-06-17,-0.05539717805640076
2024-06-18,-0.04477275715815095
2024-06-19,0.02463214975367346
2024-06-20,-0.0040401816350324575
2024-06-21,-0.00453322214283641
2024-06-22,-0.0027111288277967636
2024-06-23,-0.018087417661466904
2024-06-24,0.01168644780682353
2024-06-25,0.02370478151204677
2024-06-26,-0.015216929663446996
2024-06-27,0.022188604718018888
2024-06-28,-0.03038869532325047
2024-06-29,-0.00044551979471571057
2024-06-30,0.03250743987997355
2024-07-01,-0.004878920055533997
2024-07-02,0.007004622146343536
2024-07-03,-0.051800090297126726
2024-07-04,-0.0855585075078119
2024-07-05,-0.016337332110140008
2024-07-06,0.06083294559988395
2024-07-07,-0.060097326533145125
2024-07-08,0.03797129004502354
2024-07-09,0.02450916814934712
2024-07-10,0.010748189656604457
2024-07-11,-0.012418709022552368
2024-07-12,0.023069929984089393
2024-07-13,0.02470850215487455
2024-07-14,0.024816012011058604
2024-07-15,0.052037051440262036
2024-07-16,-0.0036275618571541533
2024-07-17,-0.006043107944289009
2024-07-18,-0.013720714534832461
2024-07-19,0.03875105035325963
2024-07-20,0.004176333735346935
2024-07-21,0.017717476568578635
2024-07-22,-0.03512763966923309
2024-07-23,-0.01982289454173595
2024-07-24,-0.019113818152462766
2024-07-25,-0.023490381413859732
2024-07-26,0.042207270825678045
2024-07-27,0.0017699891342236435
2024-07-28,-0.011611732247923685
2024-07-29,-0.0012337357298459635
2024-07-30,-0.017579586867523773
2024-07-31,-0.021268220012545247
2024-08-01,-0.006811211233734332
2024-08-02,-0.06165801929395438
2024-08-03,-0.03307833232242251
2024-08-04,-0.047058870903929045
2024-08-05,-0.0716404528479106
2024-08-06,0.04200641613469998
2024-08-07,-0.022724315195387135
2024-08-08,0.1070665895644702
2024-08-09,-0.016982943797590785
2024-08-10,0.008521170773715782
2024-08-11,-0.060201374249928816
2024-08-12,0.04915288087846412
2024-08-13,0.007432591621326656
2024-08-14,-0.01594205446120925
2024-08-15,-0.02308956142170291
2024-08-16,0.002708927786950406
2024-08-17,0.011880063578596358
2024-08-18,-0.005030943357318796
2024-08-19,0.018295152002818255
2024-08-20,0.013275086748813957
2024-08-21,0.037360057630777994
2024-08-22,0.01060449119103886
2024-08-23,0.062164232020340285
2024-08-24,0.010944019994572349
2024-08-25,-0.019700715831294232
2024-08-26,-0.04066312839611586
2024-08-27,-0.0505189885070498
2024-08-28,-0.01012661436386974
2024-08-29,-0.003343721123783032
2024-08-30,0.002538273364990737
2024-08-31,-0.013431390207911745
2024-09-01,-0.041668570687860396
2024-09-02,0.03955195483308322
2024-09-03,-0.04010874073733957
2024-09-04,0.025959774232968275
2024-09-05,-0.024485828129802586
2024-09-06,-0.02778499111983784
2024-09-07,0.01593579936502923
2024-09-08,0.023044273471685472
2024-09-09,0.04323203668712645
2024-09-10,0.009092425227284937
2024-09-11,-0.013382206960340847
2024-09-12,0.02539518581770353
2024-09-13,0.020483549527566498
2024-09-14,-0.009274227914563709
2024-09-15,-0.02593037766071747
2024-09-16,-0.018776060737619026
2024-09-17,0.02175290893075994
2024-09-18,0.026123592874116305
2024-09-19,0.03032239477791881
2024-09-20,0.02004629501320582
2024-09-21,0.0240350847529392
2024-09-22,-0.019470983607095333
2024-09-23,0.012209489955412333
2024-09-24,0.02381360422469292
2024-09-25,-0.0076541574353332295
2024-09-26,0.03262994100765035
2024-09-27,0.021885669336112662
2024-09-28,-0.01025446366337996
2024-09-29,-0.00042010683387444194
2024-09-30,-0.046381842871740735
2024-10-01,-0.060393904063793864
2024-10-02,-0.020650196332089785
2024-10-03,-0.008247477628886635
2024-10-04,0.03464268124197892
2024-10-05,-0.00535763432348376
2024-10-06,0.021200771427067416
2024-10-07,-0.008788804071015687
2024-10-08,-0.01291619953349039
2024-10-09,-0.017607814800834686
2024-10-10,0.0010078550079131014
2024-10-11,0.03298669154804071
2024-10-12,0.013075687254199147
2024-10-13,-0.007869712544505626
2024-10-14,0.04112073491303134
2024-10-15,-0.003924864209497977
2024-10-16,-0.008610806332131023
2024-10-17,-0.016708207020218836
2024-10-18,0.027153214468786678
2024-10-19,0.011172361527492037
2024-10-20,0.040915285992488414
2024-10-21,-0.025881232435144858
2024-10-22,-0.006702549135931367
2024-10-23,-0.03229916409826148
2024-10-24,0.016761680024293
2024-10-25,-0.06904218296407814
2024-10-26,0.015986349464853198
2024-10-27,0.017315655221794506
2024-10-28,0.011588962923498312
2024-10-29,0.030052598259186228
2024-10-30,-0.0060439292979408985
2024-10-31,-0.04855778602260655
2024-11-01,-0.004487170144349698
2024-11-02,-0.01343770014142127
2024-11-03,-0.029093534286612467
2024-11-04,-0.019651556726630767
2024-11-05,0.038651299325724475
2024-11-06,0.10003999485022787
2024-11-07,0.016079893011798293
2024-11-08,0.023322757690408966
2024-11-09,0.034186745572696256
2024-11-10,0.058720569123426894
2024-11-11,0.0639110126576018
2024-11-12,-0.01926636531090228
2024-11-13,-0.033505931283032864
2024-11-14,-0.030276813579505103
2024-11-15,0.04707539575076416
2024-11-16,0.09891353850745041
2024-11-17,-0.0458783265076272
2024-11-18,0.08310736226905878
2024-11-19,-0.019333575205505233
2024-11-20,-0.024144371939905512
2024-11-21,0.057244329051587856
2024-11-22,0.06688927977797729
2024-11-23,0.08101769371240027
2024-11-24,0.062156690624103714
2024-11-25,-0.036130757246703865
2024-11-26,-0.004111953074557223
2024-11-27,0.0612650247107853
2024-11-28,-0.0046706599706381365
2024-11-29,0.04838709425804167
2024-11-30,0.045750981338192734
2024-12-01,0.01609539881890561
2024-12-02,0.040375239946800694
2024-12-03,0.04753335582525198
2024-12-04,0.023784764036853413
2024-12-05,-0.0067845239552189514
2024-12-06,0.04281085431085337
2024-12-07,-0.005839612670479837
2024-12-08,0.015550228129486832
2024-12-09,-0.14902172289948354
2024-12-10,-0.012323006818782924
2024-12-11,0.05935636636318273
2024-12-12,0.02680515670670791
2024-12-13,0.007779439713611173
2024-12-14,-0.04692625789073467
2024-12-15,0.040379453364301536
2024-12-16,-0.009912831584762399
2024-12-17,-0.01863188534430195
2024-12-18,-0.08830916499916222
2024-12-19,-0.07426428410483214
2024-12-20,0.029265002660194966
2024-12-21,-0.05197256355607324
2024-12-22,-0.005301216944197195
2024-12-23,0.0677289411247294
2024-12-24,0.04866711552230758
2024-12-25,-0.008155762017159568
2024-12-26,-0.05673476481888616
2024-12-27,-0.002245500631721384
2024-12-28,0.022919591121012335
2024-12-29,-0.027380265492928723
2024-12-30,-0.0026494363795761993
2024-12-31,-0.014781981678911028
2025-01-01,0.05020064708807371
2025-01-02,0.01529999951733286
2025-01-03,0.07028222014097764
2025-01-04,0.005972937941355375
2025-01-05,-0.004995223580402962
2025-01-06,0.005179233269546748
2025-01-07,-0.07568249914056514
2025-01-08,-0.027993295075315432
2025-01-09,-0.026945547399107886
2025-01-10,0.03064252931285364
2025-01-11,0.002824180616603153
2025-01-12,-0.015504017639879252
2025-01-13,-0.021553308065185267
2025-01-14,0.02554866441022539
2025-01-15,0.061401548419747806
2025-01-16,-0.006512416437232109
2025-01-17,0.06745440674821097
2025-01-18,-0.049279093503186794
2025-01-19,-0.07939945247447279
2025-01-20,0.014638296346242096
2025-01-21,0.024635034075874477
2025-01-22,-0.024065198615171236
2025-01-23,0.006814108561473804
2025-01-24,-0.012111368320505704
2025-01-25,0.014724024948470258
2025-01-26,-0.03428524533915038
2025-01-27,-0.010249945881739076
2025-01-28,-0.03126784678716933
2025-01-29,0.014217809085943396
2025-01-30,0.04580513007604317
2025-01-31,0.01066523292686951
2025-02-01,-0.07116979263807993
2025-02-02,-0.09888221063925157
2025-02-03,0.024727566980605006
2025-02-04,-0.058118269096325
2025-02-05,-0.017207873058089882
2025-02-06,-0.03736103888018398
2025-02-07,0.005674821360292888
2025-02-08,0.022743702575734236
2025-02-09,-0.005231000071073724
2025-02-10,0.02229954633603296
2025-02-11,-0.003096634501691186
2025-02-12,0.04614465217707929
2025-02-13,-0.018108335597580908
2025-02-14,0.02065995051660274
2025-02-15,-0.02856781768924141
2025-02-16,0.0002676301312206108
2025-02-17,0.001311113937370236
2025-02-18,-0.03887454995947309
2025-02-19,0.024243448568792108
2025-02-20,0.02503649321732079
2025-02-21,-0.03164581258116389
2025-02-22,0.02542440135512058
2025-02-23,-0.015163800277609362
2025-02-24,-0.08575676015867767
2025-02-25,0.010759716228710714
2025-02-26,-0.00923387983911065
2025-02-27,0.008331183956586153
2025-02-28,-0.004418275115101193
2025-03-01,0.0002520112110857853
2025-03-02,0.10864676398042768
2025-03-03,-0.12942386082298338
2025-03-04,-0.0018080005345445468
2025-03-05,0.03707205606231987
2025-03-06,-0.01720810546273158
2025-03-07,-0.01416104544979965
2025-03-08,-0.015197412172014058
2025-03-09,-0.07643160726160937
2025-03-10,-0.04230813160711391
2025-03-11,0.04434077751307271
2025-03-12,0.020046517394568104
2025-03-13,-0.017733150615950675
2025-03-14,0.030578698114556234
2025-03-15,0.019729745826226407
2025-03-16,-0.04023447895671442
2025-03-17,0.03706386490239557
2025-03-18,-0.005389249071473836
2025-03-19,0.04209226396951423
2025-03-20,-0.029679100077364084
2025-03-21,-0.01647657892608685
2025-03-22,0.01322341186400976
2025-03-23,0.008499576634030595
2025-03-24,0.036005375627394184
2025-03-25,0.011089766922981364
2025-03-26,-0.012605429015221577
2025-03-27,0.00458367825599934
2025-03-28,-0.059980204229219077
2025-03-29,-0.04159324344786186
2025-03-30,-0.003241788912727214
2025-03-31,-0.0009368028842056814
2025-04-01,0.02711495985639469
2025-04-02,-0.05113399827756063
2025-04-03,0.00963224629643661
2025-04-04,0.00931204532397629
2025-04-05,-0.014441462178449016
2025-04-06,-0.08852342671041172
2025-04-07,0.012138920601938594
2025-04-08,-0.04139266167948403
2025-04-09,0.09701990850174048
2025-04-10,-0.04135349147336335
2025-04-11,0.024872023710222395
2025-04-12,0.04510315897586805
2025-04-13,-0.03757910727204813
2025-04-14,0.01056542164556245
2025-04-15,-0.022867806816963192
2025-04-16,-0.002324500096342389
2025-04-17,0.010911646364403725
2025-04-18,0.013164070317123093
2025-04-19,0.026075801777881612
2025-04-20,0.007949465349588033
2025-04-21,0.001844564561986074
2025-04-22,0.06191351695261659
2025-04-23,0.014148621122466487
2025-04-24,0.018034853642096182
2025-04-25,0.007331508429269618
2025-04-26,0.010696873858851257
2025-04-27,-0.02662992339762652
2025-04-28,0.01744987493464569
2025-04-29,-0.01822920966633288
2025-04-30,-0.0028177352013186974
2025-05-01,0.01940471830868648
2025-05-02,-0.0003354791857065663
2025-05-03,-0.031535941621903346
2025-05-04,-0.02530385972861622
2025-05-05,0.002814680416185181
2025-05-06,-0.0028510339654156604
2025-05-07,0.014924524658205181
2025-05-08,0.1157281901202704
2025-05-09,0.04150050403503143
2025-05-10,0.074937170549616
2025-05-11,-0.029374141747552384
2025-05-12,0.0016895048726011902
2025-05-13,0.027584123039116493
2025-05-14,-0.035260373171549085
2025-05-15,-0.044248020712003705
2025-05-16,-0.018034880313765794
2025-05-17,-0.024715332897873563
2025-05-18,0.04068357454140961
2025-05-19,-0.0216496148094929
2025-05-20,0.007743967290250571
2025-05-21,0.0158983078333756
2025-05-22,0.04197111771167975
2025-05-23,-0.06196577361943171
2025-05-24,-0.00036409901881737816
2025-05-25,0.0037648036857537105
2025-05-26,-0.00301797169674203
2025-05-27,0.015681451727612927
2025-05-28,-0.0032037752627156104
2025-05-29,-0.030716868407518607
2025-05-30,-0.07027547977760647
2025-05-31,0.007598308208995902
2025-06-01,0.007629218894028606
2025-06-02,0.019127117654908418
2025-06-03,-0.00257479766893088
2025-06-04,-0.020292516860416804
2025-06-05,-0.049213121130203694
2025-06-06,0.02367906644938282
2025-06-07,0.02744934484775936
2025-06-08,-0.00336787179651679
2025-06-09,0.03860887925644337
2025-06-10,0.03455706583665521
2025-06-11,-0.028009660872233968
2025-06-12,-0.04847988971602907
2025-06-13,-0.023998535744868373
2025-06-14,-0.00933757171634443
2025-06-15,0.0006914520778898857
2025-06-16,0.0045881501349734274
2025-06-17,-0.028942212801875544
2025-06-18,0.005191090041165255
2025-06-19,-0.002120060138629532
2025-06-20,-0.02442564705149437
2025-06-21,-0.03574942341982643
2025-06-22,-0.02339119549259034
2025-06-23,0.08481786456122435
2025-06-24,0.015798058890553964
2025-06-25,-0.0205324557083816
2025-06-26,-0.022302502511153018
2025-06-27,0.010988114719114
2025-06-28,0.016595862144013398
2025-06-29,0.030550262340618264
2025-06-30,-0.025575503777702135
2025-07-01,-0.03593508335587204
2025-07-02,0.05653419842333392
2025-07-03,0.008275054573434009
2025-07-04,-0.0403418071371431
2025-07-05,0.0028225538163813607
2025-07-06,0.017014588593511026
2025-07-07,-0.01052630294272867
2025-07-08,0.017843008027127395
2025-07-09,0.04336181952841241
2025-07-10,0.057836027248963466
2025-07-11,0.01651845139428219
2025-07-12,0.00018498779750344206
2025-07-13,0.02715053650415357
2025-07-14,0.003300362857907635
2025-07-15,0.02592350676151151
2025-07-16,0.019618281777505048
2025-07-17,0.025823601545887084
2025-07-18,0.0066173723509933636
2025-07-19,0.0305647299812513
2025-07-20,0.027212604511989733
2025-07-21,0.005408659227996238
2025-07-22,0.0006715393242091418
2025-07-23,-0.06814600573727152
2025-07-24,-0.017011559080034905
2025-07-25,0.019617345079732177
2025-07-26,0.007752476407741586
2025-07-27,0.023191193652717924
2025-07-28,-0.04842097095822227
2025-07-29,-0.003187662174797541
2025-07-30,-0.01618544877884183
2025-07-31,-0.03750980876511293
2025-08-01,-0.028002076720140216
2025-08-02,-0.021259959202133007
2025-08-03,0.030472228071129048
2025-08-04,0.038374510351140374
2025-08-05,-0.030844426161044138
2025-08-06,0.013290462360481597
2025-08-07,0.04494455954451507
2025-08-08,0.01700666923498027
2025-08-09,0.029916806753298233
2025-08-10,-0.006814820245281187
2025-08-11,-0.037771980036686664
2025-08-12,0.053416075783262525
2025-08-13,0.03628272753339259
2025-08-14,-0.06686194021191494
2025-08-15,-0.009394736308309327
2025-08-16,0.019716711447428863
2025-08-17,0.007598979476539099
2025-08-18,-0.031108891983140388
